company_name,ticker,sector,size_category,hq_lat,hq_lon,is_fraud,fraud_type,fraud_year,geo_shell_risk,geo_source,geo_verified,geo_images_analyzed,audio_jitter_zscore,audio_shimmer_zscore,audio_pitch_variance,audio_pause_rate,audio_source,audio_stress_profile,text_semantic_evasion,text_verdict,text_source,transcript_excerpt,transcript_source
S&P Global,SPGI,Finance,enterprise,40.7521,-73.9772,0,None,0,0.0318,calibrated_synthetic,False,0,1.5483,1.563,38.1547,0.1577,calibrated_synthetic,high,0.1547,N/A,calibrated_synthetic,,not_available
Intercontinental Exchange,ICE,Finance,enterprise,33.7631,-84.3857,0,None,0,0.01,calibrated_synthetic,False,0,0.4395,0.2005,14.3291,0.0833,calibrated_synthetic,low,0.249,N/A,calibrated_synthetic,,not_available
CME Group,CME,Finance,enterprise,41.8781,-87.6298,0,None,0,0.0637,calibrated_synthetic,False,0,-0.1444,0.421,21.4895,0.0623,calibrated_synthetic,low,0.3115,N/A,calibrated_synthetic,,not_available
Charles Schwab,SCHW,Finance,enterprise,32.9086,-96.803,0,None,0,0.0356,calibrated_synthetic,False,0,2.6525,2.6589,29.6748,0.2279,calibrated_synthetic,high,0.4107,N/A,calibrated_synthetic,,not_available
Chubb Ltd,CB,Insurance,enterprise,48.2082,16.3738,0,None,0,0.1043,calibrated_synthetic,False,0,-0.3622,0.0047,22.5114,0.0437,calibrated_synthetic,low,0.1944,N/A,calibrated_synthetic,,not_available
Marsh & McLennan,MMC,Insurance,enterprise,40.7551,-73.9874,0,None,0,0.0956,calibrated_synthetic,False,0,0.2687,0.166,12.122,0.0442,calibrated_synthetic,low,0.3835,N/A,calibrated_synthetic,,not_available
Prologis Inc,PLD,Real Estate,enterprise,37.7749,-122.4194,0,None,0,0.0679,calibrated_synthetic,False,0,0.4503,-0.209,20.9101,0.0904,calibrated_synthetic,low,0.3328,N/A,calibrated_synthetic,,not_available
American Tower,AMT,Real Estate,enterprise,42.3601,-71.0589,0,None,0,0.0338,calibrated_synthetic,False,0,0.4717,-0.0906,16.3528,0.1093,calibrated_synthetic,low,0.2105,N/A,calibrated_synthetic,,not_available
Crown Castle,CCI,Real Estate,enterprise,29.7545,-95.3727,0,None,0,0.0601,calibrated_synthetic,False,0,0.1024,-0.0118,17.3275,0.0934,calibrated_synthetic,low,0.0975,N/A,calibrated_synthetic,,not_available
Equinix Inc,EQIX,Real Estate,enterprise,37.3861,-122.058,0,None,0,0.0929,calibrated_synthetic,False,0,1.0049,0.3071,19.2465,0.1218,calibrated_synthetic,low,0.4136,N/A,calibrated_synthetic,,not_available
Public Storage,PSA,Real Estate,enterprise,34.0525,-118.2551,0,None,0,0.0543,calibrated_synthetic,False,0,-0.3597,0.1103,8.0,0.105,calibrated_synthetic,low,0.325,N/A,calibrated_synthetic,,not_available
Schlumberger,SLB,Energy,enterprise,29.7604,-95.3698,0,None,0,0.0766,calibrated_synthetic,False,0,0.985,0.0011,23.0573,0.1337,calibrated_synthetic,low,0.4722,N/A,calibrated_synthetic,,not_available
EOG Resources,EOG,Energy,enterprise,29.7604,-95.3698,0,None,0,0.0277,calibrated_synthetic,False,0,-0.0124,-0.1005,19.7117,0.1422,calibrated_synthetic,low,0.5481,N/A,calibrated_synthetic,,not_available
ConocoPhillips,COP,Energy,enterprise,29.7604,-95.3698,0,None,0,0.0756,calibrated_synthetic,False,0,0.2965,-0.3453,19.9316,0.0718,calibrated_synthetic,low,0.2055,N/A,calibrated_synthetic,,not_available
Occidental Petroleum,OXY,Energy,enterprise,29.7604,-95.3698,0,None,0,0.1027,calibrated_synthetic,False,0,-0.1033,-0.3392,21.1136,0.1052,calibrated_synthetic,low,0.2793,N/A,calibrated_synthetic,,not_available
Marathon Petroleum,MPC,Energy,enterprise,40.0983,-83.1543,0,None,0,0.0259,calibrated_synthetic,False,0,-0.0066,-0.0589,16.9707,0.0501,calibrated_synthetic,low,0.3182,N/A,calibrated_synthetic,,not_available
Valero Energy,VLO,Energy,enterprise,29.4241,-98.4936,0,None,0,0.0447,calibrated_synthetic,False,0,0.3918,0.2624,14.7512,0.0319,calibrated_synthetic,low,0.2407,N/A,calibrated_synthetic,,not_available
Phillips 66,PSX,Energy,enterprise,29.7604,-95.3698,0,None,0,0.0187,calibrated_synthetic,False,0,0.438,-0.1672,15.935,0.0429,calibrated_synthetic,low,0.2772,N/A,calibrated_synthetic,,not_available
Walgreens Boots Alliance,WBA,Healthcare,enterprise,42.1497,-87.8459,0,None,0,0.0491,calibrated_synthetic,False,0,1.2772,0.1049,12.9797,0.0762,calibrated_synthetic,low,0.2776,N/A,calibrated_synthetic,,not_available
Estee Lauder,EL,Consumer,enterprise,40.7585,-73.9679,0,None,0,0.01,calibrated_synthetic,False,0,0.8955,-0.0964,27.1628,0.1126,calibrated_synthetic,low,0.1547,N/A,calibrated_synthetic,,not_available
Colgate-Palmolive,CL,Consumer,enterprise,40.7484,-73.9967,0,None,0,0.0645,calibrated_synthetic,False,0,1.3758,1.9633,57.0411,0.2873,calibrated_synthetic,high,0.2427,N/A,calibrated_synthetic,,not_available
Kimberly-Clark,KMB,Consumer,enterprise,32.7767,-96.797,0,None,0,0.0481,calibrated_synthetic,False,0,1.0783,0.6801,41.329,0.2013,calibrated_synthetic,moderate,0.2089,N/A,calibrated_synthetic,,not_available
Sysco Corp,SYY,Consumer,enterprise,29.7545,-95.3727,0,None,0,0.1166,calibrated_synthetic,False,0,-0.2389,-0.1767,13.8137,0.0557,calibrated_synthetic,low,0.2825,N/A,calibrated_synthetic,,not_available
General Mills,GIS,Consumer,enterprise,44.883,-93.277,0,None,0,0.0338,calibrated_synthetic,False,0,1.9257,1.8386,51.7973,0.2136,calibrated_synthetic,high,0.173,N/A,calibrated_synthetic,,not_available
Kellanova,K,Consumer,enterprise,42.2917,-85.5872,0,None,0,0.0341,calibrated_synthetic,False,0,0.7567,1.0139,36.6029,0.0881,calibrated_synthetic,moderate,0.1242,N/A,calibrated_synthetic,,not_available
Hershey Company,HSY,Consumer,enterprise,40.2876,-76.6506,0,None,0,0.0638,calibrated_synthetic,False,0,0.3169,-0.0562,8.0,0.01,calibrated_synthetic,low,0.1498,N/A,calibrated_synthetic,,not_available
Hormel Foods,HRL,Consumer,enterprise,43.8502,-92.4472,0,None,0,0.0318,calibrated_synthetic,False,0,0.3532,0.0424,8.0,0.1107,calibrated_synthetic,low,0.1922,N/A,calibrated_synthetic,,not_available
McCormick & Co,MKC,Consumer,enterprise,39.4315,-76.6526,0,None,0,0.0565,calibrated_synthetic,False,0,1.1772,0.6303,24.0112,0.1365,calibrated_synthetic,moderate,0.2931,N/A,calibrated_synthetic,,not_available
Mondelez Intl,MDLZ,Consumer,enterprise,42.1497,-87.8459,0,None,0,0.01,calibrated_synthetic,False,0,0.3434,-0.2193,21.7896,0.1074,calibrated_synthetic,low,0.1697,N/A,calibrated_synthetic,,not_available
Constellation Brands,STZ,Consumer,enterprise,42.8804,-77.0218,0,None,0,0.1055,calibrated_synthetic,False,0,0.1221,-0.0193,18.4588,0.0901,calibrated_synthetic,low,0.3618,N/A,calibrated_synthetic,,not_available
Molson Coors,TAP,Consumer,enterprise,39.7596,-104.9863,0,None,0,0.0465,calibrated_synthetic,False,0,0.5821,0.2628,25.3634,0.0558,calibrated_synthetic,low,0.1166,N/A,calibrated_synthetic,,not_available
Anheuser-Busch InBev,BUD,Consumer,enterprise,50.8503,4.3517,0,None,0,0.0431,calibrated_synthetic,False,0,0.3296,-0.3443,18.426,0.01,calibrated_synthetic,low,0.2214,N/A,calibrated_synthetic,,not_available
Diageo plc,DEO,Consumer,enterprise,51.5168,-0.1281,0,None,0,0.0444,calibrated_synthetic,False,0,0.8989,0.2797,16.8172,0.1254,calibrated_synthetic,low,0.1077,N/A,calibrated_synthetic,,not_available
Philip Morris Intl,PM,Consumer,enterprise,41.0535,-73.5387,0,None,0,0.0168,calibrated_synthetic,False,0,1.3763,0.5719,15.2558,0.1335,calibrated_synthetic,moderate,0.2112,N/A,calibrated_synthetic,,not_available
Altria Group,MO,Consumer,enterprise,37.5407,-77.436,0,None,0,0.01,calibrated_synthetic,False,0,-0.1385,0.163,18.9991,0.0906,calibrated_synthetic,low,0.4396,N/A,calibrated_synthetic,,not_available
